zone_id,business_type,score,rank
261,"Clothing, shoes, accessories",0.0,30.327868852459016
262,"Clothing, shoes, accessories",0.0,30.327868852459016
263,"Clothing, shoes, accessories",0.0,30.327868852459016
4,"Discount store, charity Health and beauty",0.0,50.81967213114754
13,"Discount store, charity Health and beauty",0.0,50.81967213114754
24,"Discount store, charity Health and beauty",0.0,50.81967213114754
41,"Discount store, charity Health and beauty",0.0,50.81967213114754
42,"Discount store, charity Health and beauty",0.0,50.81967213114754
45,"Discount store, charity Health and beauty",0.0,50.81967213114754
48,"Discount store, charity Health and beauty",0.0,50.81967213114754
50,"Discount store, charity Health and beauty",0.0,50.81967213114754
68,"Discount store, charity Health and beauty",0.0,50.81967213114754
74,"Discount store, charity Health and beauty",0.0,50.81967213114754
75,"Discount store, charity Health and beauty",0.0,50.81967213114754
79,"Discount store, charity Health and beauty",0.0,50.81967213114754
87,"Discount store, charity Health and beauty",0.0,50.81967213114754
88,"Discount store, charity Health and beauty",0.0,50.81967213114754
90,"Discount store, charity Health and beauty",0.0,50.81967213114754
100,"Discount store, charity Health and beauty",0.0,50.81967213114754
107,"Discount store, charity Health and beauty",0.0,50.81967213114754
113,"Discount store, charity Health and beauty",0.0,50.81967213114754
114,"Discount store, charity Health and beauty",0.0,50.81967213114754
116,"Discount store, charity Health and beauty",0.0,50.81967213114754
125,"Discount store, charity Health and beauty",0.0,50.81967213114754
127,"Discount store, charity Health and beauty",0.0,50.81967213114754
137,"Discount store, charity Health and beauty",0.0,50.81967213114754
140,"Discount store, charity Health and beauty",0.0,50.81967213114754
141,"Discount store, charity Health and beauty",0.0,50.81967213114754
142,"Discount store, charity Health and beauty",0.0,50.81967213114754
143,"Discount store, charity Health and beauty",0.0,50.81967213114754
144,"Discount store, charity Health and beauty",0.0,50.81967213114754
148,"Discount store, charity Health and beauty",0.0,50.81967213114754
151,"Discount store, charity Health and beauty",0.0,50.81967213114754
152,"Discount store, charity Health and beauty",0.0,50.81967213114754
153,"Discount store, charity Health and beauty",0.0,50.81967213114754
158,"Discount store, charity Health and beauty",0.0,50.81967213114754
161,"Discount store, charity Health and beauty",0.0,50.81967213114754
162,"Discount store, charity Health and beauty",0.0,50.81967213114754
163,"Discount store, charity Health and beauty",0.0,50.81967213114754
164,"Discount store, charity Health and beauty",0.0,50.81967213114754
166,"Discount store, charity Health and beauty",0.0,50.81967213114754
170,"Discount store, charity Health and beauty",0.0,50.81967213114754
186,"Discount store, charity Health and beauty",0.0,50.81967213114754
202,"Discount store, charity Health and beauty",0.0,50.81967213114754
209,"Discount store, charity Health and beauty",0.0,50.81967213114754
211,"Discount store, charity Health and beauty",0.0,50.81967213114754
224,"Discount store, charity Health and beauty",0.0,50.81967213114754
229,"Discount store, charity Health and beauty",0.0,50.81967213114754
230,"Discount store, charity Health and beauty",0.0,50.81967213114754
231,"Discount store, charity Health and beauty",0.0,50.81967213114754
232,"Discount store, charity Health and beauty",0.0,50.81967213114754
233,"Discount store, charity Health and beauty",0.0,50.81967213114754
234,"Discount store, charity Health and beauty",0.0,50.81967213114754
236,"Discount store, charity Health and beauty",0.0,50.81967213114754
237,"Discount store, charity Health and beauty",0.0,50.81967213114754
238,"Discount store, charity Health and beauty",0.0,50.81967213114754
239,"Discount store, charity Health and beauty",0.0,50.81967213114754
243,"Discount store, charity Health and beauty",0.0,50.81967213114754
244,"Discount store, charity Health and beauty",0.0,50.81967213114754
246,"Discount store, charity Health and beauty",0.0,50.81967213114754
249,"Discount store, charity Health and beauty",0.0,50.81967213114754
261,"Discount store, charity Health and beauty",0.0,50.81967213114754
262,"Discount store, charity Health and beauty",0.0,50.81967213114754
263,"Discount store, charity Health and beauty",0.0,50.81967213114754
4,"Do-it-yourself, household, building materials, gardening",9.764309764309765,33.60655737704918
13,"Do-it-yourself, household, building materials, gardening",1.3468013468013469,6.557377049180328
24,"Do-it-yourself, household, building materials, gardening",8.08080808080808,25.40983606557377
41,"Do-it-yourself, household, building materials, gardening",35.35353535353536,93.44262295081968
42,"Do-it-yourself, household, building materials, gardening",26.599326599326602,77.8688524590164
45,"Do-it-yourself, household, building materials, gardening",13.804713804713806,44.26229508196721
48,"Do-it-yourself, household, building materials, gardening",26.599326599326602,77.8688524590164
50,"Do-it-yourself, household, building materials, gardening",5.723905723905724,13.114754098360656
68,"Do-it-yourself, household, building materials, gardening",23.905723905723907,72.95081967213115
74,"Do-it-yourself, household, building materials, gardening",30.303030303030308,81.9672131147541
75,"Do-it-yourself, household, building materials, gardening",23.232323232323235,68.0327868852459
79,"Do-it-yourself, household, building materials, gardening",34.68013468013468,90.98360655737704
87,"Do-it-yourself, household, building materials, gardening",18.181818181818183,54.09836065573771
88,"Do-it-yourself, household, building materials, gardening",9.764309764309765,33.60655737704918
90,"Do-it-yourself, household, building materials, gardening",30.97643097643098,84.42622950819673
100,"Do-it-yourself, household, building materials, gardening",23.905723905723907,72.95081967213115
107,"Do-it-yourself, household, building materials, gardening",9.427609427609429,30.327868852459016
113,"Do-it-yourself, household, building materials, gardening",11.784511784511785,37.704918032786885
114,"Do-it-yourself, household, building materials, gardening",7.407407407407407,18.852459016393443
116,"Do-it-yourself, household, building materials, gardening",21.885521885521886,63.934426229508205
125,"Do-it-yourself, household, building materials, gardening",5.050505050505051,11.475409836065573
127,"Do-it-yourself, household, building materials, gardening",18.855218855218858,59.01639344262295
137,"Do-it-yourself, household, building materials, gardening",15.824915824915827,50.81967213114754
140,"Do-it-yourself, household, building materials, gardening",14.141414141414142,46.72131147540984
141,"Do-it-yourself, household, building materials, gardening",23.56902356902357,70.49180327868852
142,"Do-it-yourself, household, building materials, gardening",13.131313131313131,42.62295081967213
143,"Do-it-yourself, household, building materials, gardening",12.45791245791246,40.98360655737705
144,"Do-it-yourself, household, building materials, gardening",23.232323232323235,68.0327868852459
148,"Do-it-yourself, household, building materials, gardening",100.00000000000001,100.0
151,"Do-it-yourself, household, building materials, gardening",18.181818181818183,54.09836065573771
152,"Do-it-yourself, household, building materials, gardening",12.121212121212121,39.34426229508197
153,"Do-it-yourself, household, building materials, gardening",0.0,1.639344262295082
158,"Do-it-yourself, household, building materials, gardening",7.744107744107745,22.950819672131146
161,"Do-it-yourself, household, building materials, gardening",14.141414141414142,46.72131147540984
162,"Do-it-yourself, household, building materials, gardening",21.212121212121215,60.65573770491803
163,"Do-it-yourself, household, building materials, gardening",3.0303030303030303,8.19672131147541
164,"Do-it-yourself, household, building materials, gardening",50.168350168350166,96.72131147540983
166,"Do-it-yourself, household, building materials, gardening",7.070707070707072,14.754098360655737
170,"Do-it-yourself, household, building materials, gardening",34.68013468013468,90.98360655737704
186,"Do-it-yourself, household, building materials, gardening",27.946127946127948,80.32786885245902
202,"Do-it-yourself, household, building materials, gardening",0.673400673400673,3.278688524590164
209,"Do-it-yourself, household, building materials, gardening",7.407407407407407,18.852459016393443
211,"Do-it-yourself, household, building materials, gardening",7.407407407407407,18.852459016393443
224,"Do-it-yourself, household, building materials, gardening",1.01010101010101,4.918032786885246
229,"Do-it-yourself, household, building materials, gardening",15.151515151515152,49.18032786885246
230,"Do-it-yourself, household, building materials, gardening",8.08080808080808,25.40983606557377
231,"Do-it-yourself, household, building materials, gardening",52.861952861952865,98.36065573770492
232,"Do-it-yourself, household, building materials, gardening",18.181818181818183,54.09836065573771
233,"Do-it-yourself, household, building materials, gardening",10.43771043771044,36.0655737704918
234,"Do-it-yourself, household, building materials, gardening",49.831649831649834,95.08196721311475
236,"Do-it-yourself, household, building materials, gardening",22.222222222222225,65.57377049180327
237,"Do-it-yourself, household, building materials, gardening",7.407407407407407,18.852459016393443
238,"Do-it-yourself, household, building materials, gardening",34.00673400673401,87.70491803278688
239,"Do-it-yourself, household, building materials, gardening",25.925925925925927,75.40983606557377
243,"Do-it-yourself, household, building materials, gardening",21.54882154882155,62.295081967213115
244,"Do-it-yourself, household, building materials, gardening",30.97643097643098,84.42622950819673
246,"Do-it-yourself, household, building materials, gardening",9.09090909090909,27.86885245901639
249,"Do-it-yourself, household, building materials, gardening",18.51851851851852,57.377049180327866
261,"Do-it-yourself, household, building materials, gardening",4.040404040404041,9.836065573770492
262,"Do-it-yourself, household, building materials, gardening",9.427609427609429,30.327868852459016
263,"Do-it-yourself, household, building materials, gardening",34.00673400673401,87.70491803278688
4,Furniture and interior,0.0,30.327868852459016
13,Furniture and interior,0.0,30.327868852459016
24,Furniture and interior,12.5,66.39344262295081
41,Furniture and interior,75.0,96.72131147540983
42,Furniture and interior,0.0,30.327868852459016
45,Furniture and interior,0.0,30.327868852459016
48,Furniture and interior,25.0,82.78688524590164
50,Furniture and interior,0.0,30.327868852459016
68,Furniture and interior,0.0,30.327868852459016
74,Furniture and interior,25.0,82.78688524590164
75,Furniture and interior,0.0,30.327868852459016
79,Furniture and interior,25.0,82.78688524590164
87,Furniture and interior,12.5,66.39344262295081
88,Furniture and interior,0.0,30.327868852459016
90,Furniture and interior,0.0,30.327868852459016
100,Furniture and interior,0.0,30.327868852459016
107,Furniture and interior,100.0,100.0
113,Furniture and interior,25.0,82.78688524590164
114,Furniture and interior,50.0,94.26229508196722
116,Furniture and interior,0.0,30.327868852459016
125,Furniture and interior,0.0,30.327868852459016
127,Furniture and interior,25.0,82.78688524590164
137,Furniture and interior,12.5,66.39344262295081
140,Furniture and interior,0.0,30.327868852459016
141,Furniture and interior,25.0,82.78688524590164
142,Furniture and interior,0.0,30.327868852459016
143,Furniture and interior,0.0,30.327868852459016
144,Furniture and interior,0.0,30.327868852459016
148,Furniture and interior,0.0,30.327868852459016
151,Furniture and interior,0.0,30.327868852459016
152,Furniture and interior,0.0,30.327868852459016
153,Furniture and interior,12.5,66.39344262295081
158,Furniture and interior,0.0,30.327868852459016
161,Furniture and interior,0.0,30.327868852459016
162,Furniture and interior,25.0,82.78688524590164
163,Furniture and interior,25.0,82.78688524590164
164,Furniture and interior,25.0,82.78688524590164
166,Furniture and interior,0.0,30.327868852459016
170,Furniture and interior,87.5,98.36065573770492
186,Furniture and interior,0.0,30.327868852459016
202,Furniture and interior,0.0,30.327868852459016
209,Furniture and interior,0.0,30.327868852459016
211,Furniture and interior,0.0,30.327868852459016
224,Furniture and interior,0.0,30.327868852459016
229,Furniture and interior,12.5,66.39344262295081
230,Furniture and interior,0.0,30.327868852459016
231,Furniture and interior,25.0,82.78688524590164
232,Furniture and interior,0.0,30.327868852459016
233,Furniture and interior,0.0,30.327868852459016
234,Furniture and interior,25.0,82.78688524590164
236,Furniture and interior,50.0,94.26229508196722
237,Furniture and interior,0.0,30.327868852459016
238,Furniture and interior,12.5,66.39344262295081
239,Furniture and interior,12.5,66.39344262295081
243,Furniture and interior,12.5,66.39344262295081
244,Furniture and interior,0.0,30.327868852459016
246,Furniture and interior,0.0,30.327868852459016
249,Furniture and interior,0.0,30.327868852459016
261,Furniture and interior,0.0,30.327868852459016
262,Furniture and interior,0.0,30.327868852459016
263,Furniture and interior,25.0,82.78688524590164
4,Electronics,4.120879120879121,12.295081967213115
13,Electronics,0.5494505494505495,3.278688524590164
24,Electronics,12.08791208791209,36.0655737704918
41,Electronics,59.06593406593407,85.24590163934425
42,Electronics,22.252747252747255,47.540983606557376
45,Electronics,61.26373626373627,88.52459016393442
48,Electronics,36.26373626373627,69.67213114754098
50,Electronics,2.197802197802198,8.19672131147541
68,Electronics,26.923076923076927,54.09836065573771
74,Electronics,75.27472527472528,95.08196721311475
75,Electronics,35.98901098901099,67.21311475409836
79,Electronics,25.824175824175825,52.459016393442624
87,Electronics,33.791208791208796,63.934426229508205
88,Electronics,14.560439560439562,37.704918032786885
90,Electronics,42.85714285714286,77.04918032786885
100,Electronics,46.42857142857143,78.68852459016394
107,Electronics,29.94505494505495,59.01639344262295
113,Electronics,36.26373626373627,69.67213114754098
114,Electronics,7.967032967032968,22.950819672131146
116,Electronics,36.81318681318682,72.1311475409836
125,Electronics,0.8241758241758242,4.918032786885246
127,Electronics,56.04395604395605,83.60655737704919
137,Electronics,7.967032967032968,22.950819672131146
140,Electronics,10.43956043956044,32.78688524590164
141,Electronics,22.802197802197803,49.18032786885246
142,Electronics,21.153846153846157,44.26229508196721
143,Electronics,2.7472527472527473,9.836065573770492
144,Electronics,39.28571428571429,75.40983606557377
148,Electronics,71.70329670329672,91.80327868852459
151,Electronics,10.989010989010989,34.42622950819672
152,Electronics,10.164835164835166,30.327868852459016
153,Electronics,8.791208791208792,27.86885245901639
158,Electronics,15.384615384615387,39.34426229508197
161,Electronics,59.61538461538462,86.88524590163934
162,Electronics,31.593406593406595,60.65573770491803
163,Electronics,52.74725274725275,80.32786885245902
164,Electronics,73.35164835164836,93.44262295081968
166,Electronics,4.120879120879121,12.295081967213115
170,Electronics,27.747252747252748,55.73770491803278
186,Electronics,53.57142857142858,81.9672131147541
202,Electronics,0.0,1.639344262295082
209,Electronics,5.4945054945054945,16.39344262295082
211,Electronics,10.164835164835166,30.327868852459016
224,Electronics,7.967032967032968,22.950819672131146
229,Electronics,7.967032967032968,22.950819672131146
230,Electronics,63.736263736263744,90.1639344262295
231,Electronics,34.34065934065934,65.57377049180327
232,Electronics,25.274725274725277,50.81967213114754
233,Electronics,7.967032967032968,22.950819672131146
234,Electronics,78.57142857142858,96.72131147540983
236,Electronics,21.42857142857143,45.90163934426229
237,Electronics,18.40659340659341,42.62295081967213
238,Electronics,38.18681318681319,73.77049180327869
239,Electronics,29.395604395604398,57.377049180327866
243,Electronics,100.00000000000001,100.0
244,Electronics,81.04395604395604,98.36065573770492
246,Electronics,1.9230769230769234,6.557377049180328
249,Electronics,17.857142857142858,40.98360655737705
261,Electronics,4.670329670329671,14.754098360655737
262,Electronics,6.318681318681319,18.0327868852459
263,Electronics,32.69230769230769,62.295081967213115
4,"Outdoors and sport, vehicles",0.0,1.639344262295082
13,"Outdoors and sport, vehicles",17.171717171717173,41.80327868852459
24,"Outdoors and sport, vehicles",1.6835016835016834,6.557377049180328
41,"Outdoors and sport, vehicles",21.88552188552189,49.18032786885246
42,"Outdoors and sport, vehicles",38.04713804713805,86.88524590163934
45,"Outdoors and sport, vehicles",7.070707070707072,21.311475409836063
48,"Outdoors and sport, vehicles",43.77104377104377,92.62295081967213
50,"Outdoors and sport, vehicles",100.00000000000001,100.0
68,"Outdoors and sport, vehicles",34.343434343434346,80.32786885245902
74,"Outdoors and sport, vehicles",30.639730639730644,67.21311475409836
75,"Outdoors and sport, vehicles",19.52861952861953,45.90163934426229
79,"Outdoors and sport, vehicles",22.55892255892256,50.81967213114754
87,"Outdoors and sport, vehicles",15.824915824915827,38.52459016393443
88,"Outdoors and sport, vehicles",31.98653198653199,72.1311475409836
90,"Outdoors and sport, vehicles",23.56902356902357,54.09836065573771
100,"Outdoors and sport, vehicles",5.050505050505051,11.475409836065573
107,"Outdoors and sport, vehicles",30.97643097643098,68.85245901639344
113,"Outdoors and sport, vehicles",32.323232323232325,73.77049180327869
114,"Outdoors and sport, vehicles",5.3872053872053876,13.934426229508196
116,"Outdoors and sport, vehicles",8.754208754208754,29.508196721311474
125,"Outdoors and sport, vehicles",8.417508417508419,27.86885245901639
127,"Outdoors and sport, vehicles",33.67003367003367,78.68852459016394
137,"Outdoors and sport, vehicles",21.212121212121215,47.540983606557376
140,"Outdoors and sport, vehicles",45.11784511784512,95.08196721311475
141,"Outdoors and sport, vehicles",57.57575757575758,98.36065573770492
142,"Outdoors and sport, vehicles",37.37373737373737,85.24590163934425
143,"Outdoors and sport, vehicles",41.07744107744108,90.1639344262295
144,"Outdoors and sport, vehicles",10.774410774410775,31.147540983606557
148,"Outdoors and sport, vehicles",3.3670033670033677,8.19672131147541
151,"Outdoors and sport, vehicles",4.713804713804714,9.836065573770492
152,"Outdoors and sport, vehicles",7.744107744107745,24.59016393442623
153,"Outdoors and sport, vehicles",0.6734006734006734,4.098360655737705
158,"Outdoors and sport, vehicles",13.804713804713806,34.42622950819672
161,"Outdoors and sport, vehicles",22.895622895622896,52.459016393442624
162,"Outdoors and sport, vehicles",18.181818181818183,44.26229508196721
163,"Outdoors and sport, vehicles",39.39393939393939,88.52459016393442
164,"Outdoors and sport, vehicles",14.478114478114477,36.0655737704918
166,"Outdoors and sport, vehicles",6.397306397306398,19.672131147540984
170,"Outdoors and sport, vehicles",35.69023569023569,83.60655737704919
186,"Outdoors and sport, vehicles",17.171717171717173,41.80327868852459
202,"Outdoors and sport, vehicles",0.6734006734006734,4.098360655737705
209,"Outdoors and sport, vehicles",8.080808080808083,26.229508196721312
211,"Outdoors and sport, vehicles",5.723905723905724,16.39344262295082
224,"Outdoors and sport, vehicles",7.407407407407407,22.950819672131146
229,"Outdoors and sport, vehicles",43.77104377104377,92.62295081967213
230,"Outdoors and sport, vehicles",34.68013468013468,81.9672131147541
231,"Outdoors and sport, vehicles",32.996632996633,77.04918032786885
232,"Outdoors and sport, vehicles",5.3872053872053876,13.934426229508196
233,"Outdoors and sport, vehicles",27.609427609427613,63.934426229508205
234,"Outdoors and sport, vehicles",23.905723905723907,56.557377049180324
236,"Outdoors and sport, vehicles",27.272727272727277,62.295081967213115
237,"Outdoors and sport, vehicles",23.905723905723907,56.557377049180324
238,"Outdoors and sport, vehicles",25.925925925925927,59.83606557377049
239,"Outdoors and sport, vehicles",15.824915824915827,38.52459016393443
243,"Outdoors and sport, vehicles",32.65993265993266,75.40983606557377
244,"Outdoors and sport, vehicles",25.925925925925927,59.83606557377049
246,"Outdoors and sport, vehicles",49.494949494949495,96.72131147540983
249,"Outdoors and sport, vehicles",11.784511784511785,32.78688524590164
261,"Outdoors and sport, vehicles",6.060606060606061,18.0327868852459
262,"Outdoors and sport, vehicles",31.64983164983165,70.49180327868852
263,"Outdoors and sport, vehicles",29.96632996632997,65.57377049180327
4,"Art, music, hobbies",0.0,22.131147540983605
13,"Art, music, hobbies",0.0,22.131147540983605
24,"Art, music, hobbies",0.0,22.131147540983605
41,"Art, music, hobbies",83.33333333333334,98.36065573770492
42,"Art, music, hobbies",0.0,22.131147540983605
45,"Art, music, hobbies",0.0,22.131147540983605
